Geração 1:
Fitness: 0.000000
Erro: 0.000000
a: 3.006900, b: 0.473021

Geração 2:
Fitness: 0.000000
Erro: 0.000000
a: 8.378287, b: 0.813455

Geração 3:
Fitness: 0.000000
Erro: 0.000000
a: 8.444523, b: 0.395120

Geração 4:
Fitness: 0.000000
Erro: 0.000000
a: 5.654251, b: 0.411374

Geração 5:
Fitness: 0.000000
Erro: 0.000000
a: 6.087934, b: -0.451388

Geração 6:
Fitness: 0.000000
Erro: 0.000000
a: 6.547977, b: -1.646696

Geração 7:
Fitness: 0.000000
Erro: 0.000000
a: 6.931499, b: -0.587190

Geração 8:
Fitness: 0.000000
Erro: 0.000000
a: 8.035082, b: -0.555391

Geração 9:
Fitness: 0.000000
Erro: 0.000000
a: 8.380865, b: -1.229149

Geração 10:
Fitness: 0.000000
Erro: 0.000000
a: 7.149797, b: 0.069839

