Geração 1:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 2:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 3:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 4:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 5:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 6:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 7:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 8:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 9:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 10:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 11:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 12:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 13:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 14:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 15:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 16:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 17:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 18:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 19:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 20:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 21:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 22:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 23:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 24:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 25:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 26:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 27:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 28:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 29:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 30:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

